Log file open, 02/13/23 17:18:24
[2023.02.13-22.18.25:807][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.13-22.18.25:807][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.13-22.18.25:807][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.13-22.18.25:807][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.13-22.18.25:807][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.13-22.18.25:807][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.13-22.18.25:807][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.13-22.18.25:836][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.13-22.18.25:836][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.13-22.18.25:836][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.13-22.18.25:920][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.13-22.18.25:920][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.13-22.18.25:920][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.02.13-22.18.25:920][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.13-22.18.25:920][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.13-22.18.25:939][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Game Center Student/Collective-Level/Collectable/Collectable.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Game Center Student/Collective-Level/Collectable/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Game Center Student/Collective-Level/Collectable/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Game Center Student/Collective-Level/Collectable/Collectable.uproject"  -platform=all'
[2023.02.13-22.18.25:939][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Game Center Student/Collective-Level/Collectable/Collectable.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Game Center Student/Collective-Level/Collectable/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Game Center Student/Collective-Level/Collectable/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Game Center Student/Collective-Level/Collectable/Collectable.uproject"  -platform=all" ]
[2023.02.13-22.18.25:959][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.13-22.18.25:959][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.13-22.18.25:959][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.13-22.18.25:959][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.13-22.18.25:959][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.13-22.18.25:959][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.13-22.18.25:959][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.13-22.18.25:959][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.13-22.18.25:960][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.13-22.18.25:960][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.13-22.18.25:960][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.13-22.18.25:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.13-22.18.25:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.13-22.18.25:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.13-22.18.25:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.13-22.18.25:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.13-22.18.25:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.13-22.18.25:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.13-22.18.25:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.13-22.18.25:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.13-22.18.25:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.13-22.18.25:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.13-22.18.25:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.13-22.18.25:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.13-22.18.25:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.13-22.18.25:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.13-22.18.25:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.13-22.18.25:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.13-22.18.25:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.13-22.18.25:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.13-22.18.25:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.13-22.18.25:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.13-22.18.25:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.13-22.18.25:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.13-22.18.25:995][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.13-22.18.25:995][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.13-22.18.25:995][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.13-22.18.25:995][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.13-22.18.25:995][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.13-22.18.25:995][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.13-22.18.25:997][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.13-22.18.25:997][  0]LogTargetPlatformManager:   ADPCM
[2023.02.13-22.18.25:997][  0]LogTargetPlatformManager:   PCM
[2023.02.13-22.18.25:999][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.13-22.18.25:999][  0]LogTargetPlatformManager:   BINKA
[2023.02.13-22.18.26:002][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.13-22.18.26:002][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.13-22.18.26:002][  0]LogTargetPlatformManager:   OGG
[2023.02.13-22.18.26:004][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.13-22.18.26:004][  0]LogTargetPlatformManager:   OPUS
[2023.02.13-22.18.26:036][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.13-22.18.26:039][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.13-22.18.26:043][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.13-22.18.26:043][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.13-22.18.26:043][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.13-22.18.26:043][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.13-22.18.26:043][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.13-22.18.26:043][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.13-22.18.26:043][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.13-22.18.26:043][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.13-22.18.26:046][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Game Center Student/Collective-Level/Collectable/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.13-22.18.26:046][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.13-22.18.26:046][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Game Center Student/Collective-Level/Collectable/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-22.18.26:046][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.13-22.18.26:063][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.13-22.18.26:063][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-22.18.26:063][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.13-22.18.26:071][  0]LogDerivedDataCache: Speed tests for C:/Users/Game Center Student/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.13-22.18.26:071][  0]LogDerivedDataCache: Display: Performance to C:/Users/Game Center Student/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=310.88MBs, RandomWriteSpeed=220.40MBs. Assigned SpeedClass 'Local'
[2023.02.13-22.18.26:072][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Game Center Student/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.13-22.18.26:072][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.13-22.18.26:072][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.13-22.18.26:072][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.13-22.18.26:072][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.13-22.18.26:072][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../../Users/Game Center Student/Collective-Level/Collectable/Intermediate/Shaders/WorkingDirectory/46008/).
[2023.02.13-22.18.26:072][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Game Center Student/AppData/Local/Temp/UnrealShaderWorkingDir/DF77870E43F767E961A014862571C139/'.
[2023.02.13-22.18.26:072][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.13-22.18.26:072][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.13-22.18.26:623][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.13-22.18.26:855][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Game Center Student/Collective-Level/Collectable/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-22.18.26:856][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Game Center Student/Collective-Level/Collectable/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.13-22.18.27:035][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.13-22.18.27:534][  0]LogSlate: Using FreeType 2.10.0
[2023.02.13-22.18.27:535][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.13-22.18.27:571][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.02.13-22.18.27:578][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-22.18.27:752][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.13-22.18.28:142][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA445E00][00000B79AFC96000 52] GlobalDefaults, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA447000][00000B79AFA77800 52] Windows, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA447200][00000B79AFA7C800 52] WindowsEditor, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA444200][00000B79AFA72800 52] WindowsServer, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA445200][00000B79AFA70000 52] WindowsClient, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA443E00][00000B79AFF30000 52] IOS, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA445800][00000B79AFF37800 52] iPadAir2, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA446000][00000B79B20CC800 52] IPadPro, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA446A00][00000B79B20C5000 52] iPadAir3, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA447E00][00000B79B543C800 52] iPadAir4, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA446600][00000B79AFA75000 52] iPadAir5, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA447C00][00000B79AFF35000 52] iPadMini4, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA445600][00000B79A97D0000 52] iPadMini5, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA446200][00000B79B20C7800 52] iPadMini6, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA449C00][00000B79BA6C5000 52] iPhone6S, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA449E00][00000B79BA6C2800 52] iPhone7, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA448800][00000B79BA6C0000 52] iPodTouch7, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA447600][00000B79BA6CA000 52] iPhone6SPlus, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA448200][00000B79BA6CC800 52] iPhone7Plus, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA445000][00000B79B1EF2800 52] iPhoneSE, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA448A00][00000B79BA6F0000 52] iPhone8, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA446E00][00000B79BA6F5000 52] iPhone8Plus, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA449400][00000B79BA6F7800 52] iPhoneX, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA446400][00000B79BA6FA000 52] iPhoneXS, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA449800][00000B79BA6FC800 52] iPhoneXSMax, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA448600][00000B79BA6C7800 52] iPhoneXR, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA448000][00000B79BA700000 52] iPhone11, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA448E00][00000B79BA705000 52] iPhone11Pro, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA449000][00000B79BA707800 52] iPhone11ProMax, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA449200][00000B79BA70A000 52] iPhoneSE2, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA449A00][00000B79BA70C800 52] iPhone12Mini, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA448400][00000B79BA6F2800 52] iPhone12, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA448C00][00000B79BA720000 52] iPhone12Pro, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44A000][00000B79BA725000 52] iPhone12ProMax, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA447800][00000B79BA727800 52] iPhone13Mini, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA444600][00000B79BA72A000 52] iPhone13, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA449600][00000B79BA72C800 52] iPhone13Pro, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA446C00][00000B79BA702800 52] iPhone13ProMax, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA447A00][00000B79BA730000 52] iPhoneSE3, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA446800][00000B79BA735000 52] iPhone14, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA445400][00000B79BA737800 52] iPhone14Plus, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44B000][00000B79BA73A000 52] iPhone14Pro, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44A200][00000B79BA73C800 52] iPhone14ProMax, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44A800][00000B79BA722800 52] iPadPro105, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44A600][00000B79BA740000 52] iPadPro129, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44AC00][00000B79BA745000 52] iPadPro97, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA447400][00000B79BA747800 52] iPadPro2_129, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44A400][00000B79BA74A000 52] iPad5, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44AA00][00000B79BA74C800 52] iPad6, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44C000][00000B79BA732800 52] iPad7, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44BA00][00000B79BA750000 52] iPad8, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44C200][00000B79BA755000 52] iPad9, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44C800][00000B79BA757800 52] iPad10, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44BE00][00000B79BA75A000 52] iPadPro11, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44B200][00000B79BA75C800 52] iPadPro2_11, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44B600][00000B79BA742800 52] iPadPro3_11, 
[2023.02.13-22.18.28:142][  0]LogDeviceProfileManager: 	[00000B79BA44B800][00000B79BA760000 52] iPadPro4_11, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44D000][00000B79BA765000 52] iPadPro3_129, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44BC00][00000B79BA767800 52] iPadPro4_129, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44D200][00000B79BA76A000 52] iPadPro5_129, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44D800][00000B79BA76C800 52] iPadPro6_129, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44AE00][00000B79BA752800 52] AppleTV, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44C400][00000B79BA770000 52] AppleTV4K, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44B400][00000B79BA775000 52] AppleTV2_4K, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44CA00][00000B79BA777800 52] TVOS, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44F000][00000B79BA77C800 52] Mac, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44F200][00000B79BA77A000 52] MacEditor, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44DA00][00000B79BA762800 52] MacClient, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44DC00][00000B79BA780000 52] MacServer, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44DE00][00000B79BA787800 52] Linux, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44F600][00000B79BA785000 52] LinuxEditor, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44EE00][00000B79BA78A000 52] LinuxArm64Editor, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44EC00][00000B79BA78C800 52] LinuxArm64, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44F400][00000B79BA772800 52] LinuxClient, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44FA00][00000B79BA790000 52] LinuxArm64Client, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44C600][00000B79BA795000 52] LinuxServer, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44CE00][00000B79BA797800 52] LinuxArm64Server, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44CC00][00000B79BA79A000 52] Android, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44E800][00000B79BA79C800 52] Android_Preview_OpenGL, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44EA00][00000B79BA782800 52] Android_Preview_Vulkan, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA44E000][00000B79BA7A0000 52] Android_Low, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79B9E9FE00][00000B79BA7A5000 52] Android_Mid, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79B3380800][00000B79BA7A7800 52] Android_High, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA7C0000][00000B79BA7AA000 52] Android_Default, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA7C1200][00000B79BA7AC800 52] Android_Adreno4xx, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA7C0A00][00000B79BA792800 52] Android_Adreno5xx_Low, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA7C0E00][00000B79BA7B0000 52] Android_Adreno5xx, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA7C0C00][00000B79BA7B5000 52] Android_Adreno6xx, 
[2023.02.13-22.18.28:143][  0]LogDeviceProfileManager: 	[00000B79BA7C0400][00000B79BA7B7800 52] Android_Adreno6xx_Vulkan, 
