Log file open, 02/12/23 17:56:00
[2023.02.12-22.56.10:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.12-22.56.10:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.12-22.56.10:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.12-22.56.10:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.12-22.56.10:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.12-22.56.10:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.12-22.56.10:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../unreal test/Collectable/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.12-22.56.10:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.12-22.56.10:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../unreal test/Collectable/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.12-22.56.10:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.12-22.56.10:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.12-22.56.10:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.12-22.56.10:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.12-22.56.10:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.12-22.56.10:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.12-22.56.10:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.12-22.56.10:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.12-22.56.10:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.12-22.56.10:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.12-22.56.10:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.12-22.56.10:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.12-22.56.10:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.12-22.56.10:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.12-22.56.10:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.12-22.56.10:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.12-22.56.10:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.12-22.56.10:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.12-22.56.10:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.12-22.56.10:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.12-22.56.10:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.12-22.56.10:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.12-22.56.10:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.12-22.56.10:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.12-22.56.10:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.12-22.56.10:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.12-22.56.10:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.12-22.56.10:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.12-22.56.10:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.12-22.56.10:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.12-22.56.10:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.12-22.56.10:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.12-22.56.10:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.12-22.56.10:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.12-22.56.10:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.12-22.56.10:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.12-22.56.10:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.12-22.56.10:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.12-22.56.10:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.12-22.56.10:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.12-22.56.10:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.12-22.56.10:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.12-22.56.10:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.12-22.56.10:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.12-22.56.10:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.12-22.56.10:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.12-22.56.10:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.12-22.56.10:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.12-22.56.10:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.12-22.56.10:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.12-22.56.10:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.12-22.56.10:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.12-22.56.10:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.12-22.56.10:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.12-22.56.10:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.12-22.56.10:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.12-22.56.10:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.12-22.56.10:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.12-22.56.10:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.12-22.56.10:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.12-22.56.10:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.12-22.56.10:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.12-22.56.10:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.12-22.56.10:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.12-22.56.10:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.12-22.56.10:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.12-22.56.10:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.12-22.56.10:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.12-22.56.10:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.12-22.56.10:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.12-22.56.10:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.12-22.56.10:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.12-22.56.10:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.12-22.56.10:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.12-22.56.10:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.12-22.56.10:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.12-22.56.10:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.12-22.56.10:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.12-22.56.10:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.12-22.56.10:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.12-22.56.10:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.12-22.56.10:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.12-22.56.10:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.12-22.56.10:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.12-22.56.10:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.12-22.56.10:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.12-22.56.10:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.12-22.56.10:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.12-22.56.10:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.12-22.56.10:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.12-22.56.10:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.12-22.56.10:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.12-22.56.10:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.12-22.56.10:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.12-22.56.10:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.12-22.56.10:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.12-22.56.10:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.12-22.56.10:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.12-22.56.10:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.12-22.56.10:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.12-22.56.10:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.12-22.56.10:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.12-22.56.10:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.12-22.56.10:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.12-22.56.10:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.12-22.56.10:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.12-22.56.10:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.12-22.56.10:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.12-22.56.10:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
