Log file open, 02/12/23 16:37:03
[2023.02.12-21.37.04:733][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.12-21.37.04:733][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.12-21.37.04:814][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.12-21.37.04:814][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.12-21.37.04:814][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.12-21.37.04:832][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.12-21.37.04:832][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.12-21.37.04:833][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.12-21.37.04:833][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.12-21.37.04:833][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.12-21.37.04:862][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/unreal test/Collectable/Collectable.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/Collectable/Intermediate/TurnkeyReport_0.log" -log="D:/unreal test/Collectable/Intermediate/TurnkeyLog_0.log" -project="D:/unreal test/Collectable/Collectable.uproject"  -platform=all'
[2023.02.12-21.37.04:862][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/unreal test/Collectable/Collectable.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/Collectable/Intermediate/TurnkeyReport_0.log" -log="D:/unreal test/Collectable/Intermediate/TurnkeyLog_0.log" -project="D:/unreal test/Collectable/Collectable.uproject"  -platform=all" ]
[2023.02.12-21.37.04:896][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.12-21.37.04:896][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.12-21.37.04:896][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.12-21.37.04:896][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.12-21.37.04:896][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.12-21.37.04:896][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.12-21.37.04:896][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.12-21.37.04:896][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.12-21.37.04:896][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.12-21.37.04:896][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.12-21.37.04:898][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.12-21.37.04:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.12-21.37.04:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.12-21.37.04:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.12-21.37.04:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.12-21.37.04:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.12-21.37.04:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.12-21.37.04:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.12-21.37.04:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.12-21.37.04:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.12-21.37.04:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.12-21.37.04:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.12-21.37.04:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.12-21.37.04:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.12-21.37.04:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.12-21.37.04:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.12-21.37.04:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.12-21.37.04:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.12-21.37.04:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.12-21.37.04:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.12-21.37.04:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.12-21.37.04:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.12-21.37.04:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.12-21.37.04:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.12-21.37.04:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.12-21.37.04:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.12-21.37.04:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.12-21.37.04:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.12-21.37.04:958][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.12-21.37.04:958][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.12-21.37.04:962][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.12-21.37.04:963][  0]LogTargetPlatformManager:   ADPCM
[2023.02.12-21.37.04:963][  0]LogTargetPlatformManager:   PCM
[2023.02.12-21.37.04:965][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.12-21.37.04:965][  0]LogTargetPlatformManager:   BINKA
[2023.02.12-21.37.04:970][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.12-21.37.04:970][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.12-21.37.04:970][  0]LogTargetPlatformManager:   OGG
[2023.02.12-21.37.04:975][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.12-21.37.04:975][  0]LogTargetPlatformManager:   OPUS
[2023.02.12-21.37.05:018][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.12-21.37.05:028][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.12-21.37.05:036][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.12-21.37.05:036][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.12-21.37.05:036][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.12-21.37.05:036][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.12-21.37.05:036][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.12-21.37.05:036][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.12-21.37.05:036][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.12-21.37.05:036][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.12-21.37.05:040][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../unreal test/Collectable/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.12-21.37.05:040][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.12-21.37.05:040][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../unreal test/Collectable/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.12-21.37.05:040][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.12-21.37.05:068][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.12-21.37.05:068][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.12-21.37.05:068][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.12-21.37.05:075][  0]LogDerivedDataCache: Speed tests for C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.12-21.37.05:075][  0]LogDerivedDataCache: Display: Performance to C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1106.11MBs, RandomWriteSpeed=154.48MBs. Assigned SpeedClass 'Local'
[2023.02.12-21.37.05:077][  0]LogDerivedDataCache: Using Local data cache path C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.12-21.37.05:077][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.12-21.37.05:077][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.12-21.37.05:077][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.12-21.37.05:077][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.12-21.37.05:078][  0]LogShaderCompilers: Guid format shader working directory is 16 characters bigger than the processId version (../../../../unreal test/Collectable/Intermediate/Shaders/WorkingDirectory/5592/).
[2023.02.12-21.37.05:078][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/给你一个咸鱼buff/AppData/Local/Temp/UnrealShaderWorkingDir/041EA3774498265E2CEC5EA68441178D/'.
[2023.02.12-21.37.05:078][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.12-21.37.05:078][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.12-21.37.06:143][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.12-21.37.06:317][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/Collectable/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.12-21.37.06:317][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.12-21.37.06:849][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.12-21.37.06:961][  0]LogSlate: Using FreeType 2.10.0
[2023.02.12-21.37.06:962][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.12-21.37.07:003][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2023.02.12-21.37.07:008][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.12-21.37.07:231][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.12-21.37.07:555][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC0200][00000882CCCA3000 52] GlobalDefaults, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC3C00][00000882CCF50000 52] Windows, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC3E00][00000882C2B77800 52] WindowsEditor, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC3200][00000882CB3C2800 52] WindowsServer, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC3600][00000882D6F70000 52] WindowsClient, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC1A00][00000882D6F75000 52] IOS, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC1600][00000882D6F77800 52] iPadAir2, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC4800][00000882D6F7C800 52] IPadPro, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC4A00][00000882D6F7A000 52] iPadAir3, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC2E00][00000882CF68C800 52] iPadAir4, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC4400][00000882D6FA0000 52] iPadAir5, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC1C00][00000882D6FA5000 52] iPadMini4, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC3A00][00000882D6FA7800 52] iPadMini5, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC1800][00000882D6FAA000 52] iPadMini6, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC6400][00000882D7110000 52] iPhone6S, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC6600][00000882D7112800 52] iPhone7, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC6800][00000882D7115000 52] iPodTouch7, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC4000][00000882D711A000 52] iPhone6SPlus, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC5400][00000882D711C800 52] iPhone7Plus, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC6000][00000882D6F72800 52] iPhoneSE, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC2C00][00000882D6FAC800 52] iPhone8, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC4600][00000882D7117800 52] iPhone8Plus, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC6200][00000882D6FB0000 52] iPhoneX, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC3000][00000882D6FB5000 52] iPhoneXS, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC2600][00000882D6FB7800 52] iPhoneXSMax, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC5200][00000882D6FBA000 52] iPhoneXR, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC6A00][00000882D6FBC800 52] iPhone11, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC2000][00000882D6FA2800 52] iPhone11Pro, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC6C00][00000882D6FD0000 52] iPhone11ProMax, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC5000][00000882D6FD5000 52] iPhoneSE2, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC2A00][00000882D6FD7800 52] iPhone12Mini, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC2800][00000882D6FDA000 52] iPhone12, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC6E00][00000882D6FDC800 52] iPhone12Pro, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC4E00][00000882D6FB2800 52] iPhone12ProMax, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC4C00][00000882D6FE0000 52] iPhone13Mini, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC5800][00000882D6FE5000 52] iPhone13, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC7000][00000882D6FE7800 52] iPhone13Pro, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC4200][00000882D6FEA000 52] iPhone13ProMax, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC3800][00000882D6FEC800 52] iPhoneSE3, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC5E00][00000882D6FD2800 52] iPhone14, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC7800][00000882D6FF0000 52] iPhone14Plus, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC5A00][00000882D6FF5000 52] iPhone14Pro, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC7A00][00000882D6FF7800 52] iPhone14ProMax, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC7E00][00000882D6FFA000 52] iPadPro105, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC8000][00000882D6FFC800 52] iPadPro129, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC7200][00000882D6FE2800 52] iPadPro97, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC7400][00000882D7120000 52] iPadPro2_129, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC5600][00000882D7125000 52] iPad5, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC8800][00000882D7127800 52] iPad6, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC5C00][00000882D712A000 52] iPad7, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC8A00][00000882D712C800 52] iPad8, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC8E00][00000882D6FF2800 52] iPad9, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC9000][00000882D7130000 52] iPad10, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC8200][00000882D7135000 52] iPadPro11, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC8400][00000882D7137800 52] iPadPro2_11, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC3400][00000882D713A000 52] iPadPro3_11, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC9800][00000882D713C800 52] iPadPro4_11, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC2200][00000882D7122800 52] iPadPro3_129, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC9A00][00000882D7140000 52] iPadPro4_129, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC9E00][00000882D7145000 52] iPadPro5_129, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCA000][00000882D7147800 52] iPadPro6_129, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC9200][00000882D714A000 52] AppleTV, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC9400][00000882D714C800 52] AppleTV4K, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC7600][00000882D7132800 52] AppleTV2_4K, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCA800][00000882D7150000 52] TVOS, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCBC00][00000882D7157800 52] Mac, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCBE00][00000882D7155000 52] MacEditor, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCB200][00000882D715A000 52] MacClient, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCB600][00000882D715C800 52] MacServer, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCC200][00000882D7180000 52] Linux, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCC400][00000882D7182800 52] LinuxEditor, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCA200][00000882D7187800 52] LinuxArm64Editor, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCAE00][00000882D718A000 52] LinuxArm64, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC9C00][00000882D718C800 52] LinuxClient, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCC000][00000882D7142800 52] LinuxArm64Client, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCAC00][00000882D7185000 52] LinuxServer, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCB000][00000882D7160000 52] LinuxArm64Server, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCB400][00000882D7165000 52] Android, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCC600][00000882D7167800 52] Android_Preview_OpenGL, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCA400][00000882D716A000 52] Android_Preview_Vulkan, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC7C00][00000882D716C800 52] Android_Low, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCCE00][00000882D7152800 52] Android_Mid, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC8C00][00000882D7170000 52] Android_High, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CC8600][00000882D7175000 52] Android_Default, 
[2023.02.12-21.37.07:555][  0]LogDeviceProfileManager: 	[00000882D6CCD000][00000882D7177800 52] Android_Adreno4xx, 
[2023.02.12-21.37.07:556][  0]LogDeviceProfileManager: 	[00000882D6CC9600][00000882D717A000 52] Android_Adreno5xx_Low, 
[2023.02.12-21.37.07:556][  0]LogDeviceProfileManager: 	[00000882D6CCA600][00000882D717C800 52] Android_Adreno5xx, 
[2023.02.12-21.37.07:556][  0]LogDeviceProfileManager: 	[00000882D6CCC800][00000882D7162800 52] Android_Adreno6xx, 
[2023.02.12-21.37.07:556][  0]LogDeviceProfileManager: 	[00000882D6CCD800][00000882D7190000 52] Android_Adreno6xx_Vulkan, 
[2023.02.12-21.37.07:556][  0]LogDeviceProfileManager: 	[00000882D6CCB800][00000882D7195000 52] Android_Adreno7xx, 
[2023.02.12-21.37.07:556][  0]LogDeviceProfileManager: 	[00000882D6CCDA00][00000882D7197800 52] Android_Adreno7xx_Vulkan, 
[2023.02.12-21.37.07:556][  0]LogDeviceProfileManager: 	[00000882D6CCDE00][00000882D719A000 52] Android_Mali_T6xx, 
[2023.02.12-21.37.07:556][  0]LogDeviceProfileManager: 	[00000882D6CCE000][00000882D719C800 52] Android_Mali_T7xx, 
[2023.02.12-21.37.07:556][  0]LogDeviceProfileManager: 	[00000882D6CCD200][00000882D7172800 52] Android_Mali_T8xx, 
[2023.02.12-21.37.07:556][  0]LogDeviceProfileManager: 	[00000882D6CCD400][00000882D71A0000 52] Android_Mali_G71, 
[2023.02.12-21.37.07:556][  0]LogDeviceProfileManager: 	[00000882D6CCCC00][00000882D71A5000 52] Android_Mali_G72, 
