Log file open, 02/13/23 13:08:25
[2023.02.13-18.08.29:644][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.13-18.08.29:644][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.13-18.08.29:644][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.13-18.08.29:786][  0]LogNetVersion: Collectable 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1542748681)
[2023.02.13-18.08.30:133][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.13-18.08.30:133][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.13-18.08.30:133][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.13-18.08.30:157][  0]LogSlate: Border
[2023.02.13-18.08.30:157][  0]LogSlate: BreadcrumbButton
[2023.02.13-18.08.30:157][  0]LogSlate: Brushes.Title
[2023.02.13-18.08.30:157][  0]LogSlate: Default
[2023.02.13-18.08.30:157][  0]LogSlate: Icons.Save
[2023.02.13-18.08.30:157][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.13-18.08.30:157][  0]LogSlate: ListView
[2023.02.13-18.08.30:157][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.13-18.08.30:157][  0]LogSlate: SoftwareCursor_Grab
[2023.02.13-18.08.30:157][  0]LogSlate: TableView.DarkRow
[2023.02.13-18.08.30:157][  0]LogSlate: TableView.Row
[2023.02.13-18.08.30:157][  0]LogSlate: TreeView
[2023.02.13-18.08.30:280][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.13-18.08.30:311][  0]LogTurnkeySupport: Turnkey Device: Win64@给你加个咸鱼BUF: (Name=给你加个咸鱼BUF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.13-18.08.30:569][  0]LogPython: Using Python 3.9.7
[2023.02.13-18.08.31:330][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 24021032443E70091712178C1E305A90 | Instance: 4EE1CC8D403FF2DBCCD3F098108FAE74 (给你加个咸鱼BUF-15108).
[2023.02.13-18.08.31:478][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.13-18.08.31:484][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.13-18.08.31:491][  0]LogUdpMessaging: Display: Added local interface '192.168.1.109' to multicast group '230.0.0.1:6666'
[2023.02.13-18.08.31:645][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.13-18.08.31:664][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.13-18.08.32:196][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.13-18.08.32:252][  0]SourceControl: Source control is disabled
[2023.02.13-18.08.32:259][  0]SourceControl: Source control is disabled
[2023.02.13-18.08.32:266][  0]SourceControl: Source control is disabled
[2023.02.13-18.08.32:272][  0]LogUProjectInfo: Found projects:
[2023.02.13-18.08.32:466][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.13-18.08.32:492][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-18.08.32:492][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-18.08.32:565][  0]LogCollectionManager: Loaded 0 collections in 0.001929 seconds
[2023.02.13-18.08.32:567][  0]LogFileCache: Scanning file cache for directory 'D:/unreal test/Collectable/Saved/Collections/' took 0.00s
[2023.02.13-18.08.32:567][  0]LogFileCache: Scanning file cache for directory 'D:/unreal test/Collectable/Content/Developers/saltyfishbuff/Collections/' took 0.00s
[2023.02.13-18.08.32:569][  0]LogFileCache: Scanning file cache for directory 'D:/unreal test/Collectable/Content/Collections/' took 0.00s
[2023.02.13-18.08.32:997][  0]LogEngine: Initializing Engine...
[2023.02.13-18.08.33:005][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.13-18.08.33:007][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.13-18.08.33:210][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.13-18.08.33:224][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-18.08.33:245][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.13-18.08.33:246][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.13-18.08.33:246][  0]LogInit: Texture streaming: Enabled
[2023.02.13-18.08.33:270][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.13-18.08.33:281][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.13-18.08.33:298][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.13-18.08.33:298][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.13-18.08.33:300][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.13-18.08.33:301][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.13-18.08.33:301][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.13-18.08.33:301][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.13-18.08.33:301][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.13-18.08.33:301][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.13-18.08.33:301][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.13-18.08.33:301][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-18.08.33:301][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-18.08.33:301][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-18.08.33:301][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-18.08.33:301][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-18.08.33:301][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-18.08.33:301][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-18.08.33:301][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-18.08.33:302][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-18.08.33:302][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-18.08.33:302][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-18.08.33:308][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-18.08.33:348][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-18.08.33:349][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-18.08.33:350][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-18.08.33:350][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-18.08.33:352][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.13-18.08.33:352][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-18.08.33:353][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-18.08.33:353][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.13-18.08.33:353][  0]LogInit: FAudioDevice initialized.
[2023.02.13-18.08.33:354][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.13-18.08.33:369][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-18.08.33:376][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.13-18.08.33:376][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.13-18.08.33:376][  0]LogLiveCoding: Display: First instance in process group "UE_Collectable_0xebcba90f", spawning console
[2023.02.13-18.08.33:382][  0]LogLiveCoding: Display: Waiting for server
[2023.02.13-18.08.33:938][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.13-18.08.33:962][  0]LogInit: Transaction tracking system initialized
[2023.02.13-18.08.34:001][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../unreal test/Collectable/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.13-18.08.34:001][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-18.08.34:003][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002172 seconds (Found 115 uncontrolled assets)
[2023.02.13-18.08.34:035][  0]BlueprintLog: New page: Editor Load
[2023.02.13-18.08.34:173][  0]LocalizationService: Localization service is disabled
[2023.02.13-18.08.34:204][  0]TimingProfiler: Initialize
[2023.02.13-18.08.34:204][  0]TimingProfiler: OnSessionChanged
[2023.02.13-18.08.34:204][  0]LoadingProfiler: Initialize
[2023.02.13-18.08.34:204][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-18.08.34:204][  0]NetworkingProfiler: Initialize
[2023.02.13-18.08.34:204][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-18.08.34:204][  0]MemoryProfiler: Initialize
[2023.02.13-18.08.34:204][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-18.08.34:473][  0]LogFileCache: Scanning file cache for directory 'D:/unreal test/Collectable/Content/' took 0.02s
[2023.02.13-18.08.34:601][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-18.08.34:720][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-18.08.34:838][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-18.08.34:840][  0]SourceControl: Source control is disabled
[2023.02.13-18.08.34:840][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.522
[2023.02.13-18.08.34:851][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.13-18.08.34:857][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.13-18.08.34:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.13-18.08.34:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.13-18.08.34:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.13-18.08.34:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.13-18.08.34:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.13-18.08.34:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.13-18.08.34:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.13-18.08.34:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.13-18.08.34:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.13-18.08.34:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.13-18.08.34:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.13-18.08.34:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.13-18.08.34:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.13-18.08.34:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.13-18.08.34:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.13-18.08.34:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.13-18.08.34:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.13-18.08.34:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.13-18.08.34:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.13-18.08.34:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.13-18.08.34:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../unreal test/Collectable/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.13-18.08.34:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.13-18.08.35:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.13-18.08.35:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.13-18.08.35:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../unreal test/Collectable/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.13-18.08.35:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.13-18.08.35:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.13-18.08.35:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.13-18.08.35:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../unreal test/Collectable/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.13-18.08.35:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.13-18.08.35:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.13-18.08.35:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.13-18.08.35:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.13-18.08.35:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.13-18.08.35:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.13-18.08.35:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.13-18.08.35:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.13-18.08.35:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.13-18.08.35:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.13-18.08.35:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.13-18.08.35:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.13-18.08.35:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.13-18.08.35:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Light01.uasset"
[2023.02.13-18.08.35:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.13-18.08.35:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Light02.uasset"
[2023.02.13-18.08.35:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.13-18.08.35:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.13-18.08.35:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.13-18.08.35:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.13-18.08.35:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.13-18.08.35:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.13-18.08.35:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.13-18.08.35:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.13-18.08.35:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.13-18.08.35:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.13-18.08.35:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.13-18.08.35:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.13-18.08.35:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.13-18.08.35:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.13-18.08.35:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.13-18.08.35:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.13-18.08.35:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.13-18.08.35:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.13-18.08.35:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.13-18.08.35:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.13-18.08.35:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.13-18.08.35:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.13-18.08.35:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.13-18.08.35:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.13-18.08.35:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.13-18.08.35:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.13-18.08.35:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.13-18.08.35:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.13-18.08.35:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
