Log file open, 02/12/23 12:46:46
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E78448A00][00000B0E787BA000 52] iPhone14, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E78448E00][00000B0E787BC800 52] iPhone14Plus, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E78449000][00000B0E787A2800 52] iPhone14Pro, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E78448200][00000B0E787C0000 52] iPhone14ProMax, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E78448400][00000B0E787C5000 52] iPadPro105, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E78444E00][00000B0E787C7800 52] iPadPro129, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E78449800][00000B0E787CA000 52] iPadPro97, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E78444C00][00000B0E787CC800 52] iPadPro2_129, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E78449A00][00000B0E787B2800 52] iPad5, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E78449E00][00000B0E787D0000 52] iPad6, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E7844A000][00000B0E787D5000 52] iPad7, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E78449200][00000B0E787D7800 52] iPad8, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E78449400][00000B0E787DA000 52] iPad9, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E78447200][00000B0E787DC800 52] iPad10, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E7844A800][00000B0E787C2800 52] iPadPro11, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E78447800][00000B0E787E0000 52] iPadPro2_11, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E7844AA00][00000B0E787E5000 52] iPadPro3_11, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E7844AE00][00000B0E787E7800 52] iPadPro4_11, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E7844B000][00000B0E787EA000 52] iPadPro3_129, 
[2023.02.12-17.46.50:157][  0]LogDeviceProfileManager: 	[00000B0E7844A200][00000B0E787EC800 52] iPadPro4_129, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844A400][00000B0E787D2800 52] iPadPro5_129, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E78448600][00000B0E787F0000 52] iPadPro6_129, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844B800][00000B0E787F5000 52] AppleTV, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E78448C00][00000B0E787F7800 52] AppleTV4K, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844BA00][00000B0E787FA000 52] AppleTV2_4K, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844BE00][00000B0E787FC800 52] TVOS, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844D000][00000B0E79810000 52] Mac, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844D200][00000B0E79812800 52] MacEditor, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844BC00][00000B0E79817800 52] MacClient, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844C200][00000B0E7981A000 52] MacServer, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844DA00][00000B0E787E2800 52] Linux, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844B600][00000B0E787F2800 52] LinuxEditor, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844C000][00000B0E7981C800 52] LinuxArm64Editor, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844CE00][00000B0E79820000 52] LinuxArm64, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844B200][00000B0E79825000 52] LinuxClient, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844CA00][00000B0E79827800 52] LinuxArm64Client, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844A600][00000B0E7982A000 52] LinuxServer, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E78449600][00000B0E7982C800 52] LinuxArm64Server, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E78449C00][00000B0E79815000 52] Android, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844C400][00000B0E79830000 52] Android_Preview_OpenGL, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844D400][00000B0E79835000 52] Android_Preview_Vulkan, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844DC00][00000B0E79837800 52] Android_Low, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844E000][00000B0E7983A000 52] Android_Mid, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844B400][00000B0E7983C800 52] Android_High, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844DE00][00000B0E79822800 52] Android_Default, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844C800][00000B0E79840000 52] Android_Adreno4xx, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844E800][00000B0E79845000 52] Android_Adreno5xx_Low, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844CC00][00000B0E79847800 52] Android_Adreno5xx, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844EA00][00000B0E7984A000 52] Android_Adreno6xx, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844EE00][00000B0E7984C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844F000][00000B0E79832800 52] Android_Adreno7xx, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844E200][00000B0E79850000 52] Android_Adreno7xx_Vulkan, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844E400][00000B0E79855000 52] Android_Mali_T6xx, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844AC00][00000B0E79857800 52] Android_Mali_T7xx, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844F800][00000B0E7985A000 52] Android_Mali_T8xx, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844C600][00000B0E7985C800 52] Android_Mali_G71, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844FA00][00000B0E79842800 52] Android_Mali_G72, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E7844FE00][00000B0E79860000 52] Android_Mali_G72_Vulkan, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E6FDEE600][00000B0E79865000 52] Android_Mali_G76, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79870000][00000B0E79867800 52] Android_Mali_G76_Vulkan, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79871200][00000B0E7986A000 52] Android_Mali_G77, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79871000][00000B0E7986C800 52] Android_Mali_G77_Vulkan, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79871A00][00000B0E79852800 52] Android_Mali_G78, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79870800][00000B0E79880000 52] Android_Mali_G78_Vulkan, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79871400][00000B0E79885000 52] Android_Mali_G710, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79870A00][00000B0E79887800 52] Android_Mali_G710_Vulkan, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79870E00][00000B0E7988A000 52] Android_Xclipse_920, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79872000][00000B0E7988C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79870200][00000B0E79862800 52] Android_Vulkan_SM5, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79870400][00000B0E79890000 52] Android_PowerVR_G6xxx, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79871E00][00000B0E79895000 52] Android_PowerVR_GT7xxx, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79872800][00000B0E79897800 52] Android_PowerVR_GE8xxx, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79870C00][00000B0E7989A000 52] Android_PowerVR_GM9xxx, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79872200][00000B0E7989C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79872A00][00000B0E79882800 52] Android_TegraK1, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79871600][00000B0E798A0000 52] Android_Unknown_Vulkan, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79872C00][00000B0E798A5000 52] Oculus_Quest, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79873800][00000B0E798A7800 52] Oculus_Quest2, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: 	[00000B0E79872600][00000B0E798AA000 52] HoloLens, 
[2023.02.12-17.46.50:158][  0]LogDeviceProfileManager: Active device profile: [00000B0E78445200][00000B0E72180000 52] WindowsEditor
[2023.02.12-17.46.50:158][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.12-17.46.50:158][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/Collectable/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.12-17.46.50:158][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../unreal test/Collectable/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.12-17.46.50:158][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../unreal test/Collectable/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.12-17.46.50:159][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/Collectable/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.12-17.46.50:159][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../unreal test/Collectable/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.12-17.46.50:159][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../unreal test/Collectable/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.12-17.46.50:162][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.12-17.46.50:162][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.12-17.46.50:162][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-17.46.50:162][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.12-17.46.50:162][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.12-17.46.50:166][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/unreal test/Collectable/Collectable.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/Collectable/Intermediate/TurnkeyReport_1.log" -log="D:/unreal test/Collectable/Intermediate/TurnkeyLog_1.log" -project="D:/unreal test/Collectable/Collectable.uproject"  -Device=Win64@给你加个咸鱼BUF'
[2023.02.12-17.46.50:166][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/unreal test/Collectable/Collectable.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/Collectable/Intermediate/TurnkeyReport_1.log" -log="D:/unreal test/Collectable/Intermediate/TurnkeyLog_1.log" -project="D:/unreal test/Collectable/Collectable.uproject"  -Device=Win64@给你加个咸鱼BUF" -nocompile -nocompileuat ]
[2023.02.12-17.46.50:205][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
