Log file open, 02/12/23 19:28:57
[2023.02.13-00.55.21:015][844]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-00.55.21:016][844]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-00.55.21:016][844]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-00.55.21:016][844]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-00.55.21:018][844]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.13-00.55.21:018][844]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.13-00.55.21:019][844]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.13-00.55.21:019][844]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.13-00.55.21:019][844]LogInit: FAudioDevice initialized.
[2023.02.13-00.55.21:019][844]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.13-00.55.21:023][844]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-00.55.21:029][844]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-19.55.21
[2023.02.13-00.55.21:030][844]LogWorld: Bringing up level for play took: 0.005706
[2023.02.13-00.55.21:032][844]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.13-00.55.21:034][844]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2440.000 Y=505.000 Z=-451.725
[2023.02.13-00.55.21:034][844]PIE: Server logged in
[2023.02.13-00.55.21:035][844]PIE: Play in editor total start time 0.093 seconds.
[2023.02.13-00.55.26:677][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-00.55.26:677][172]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-00.55.26:677][172]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-00.55.26:677][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-00.55.26:678][172]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-00.55.26:682][172]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-00.55.26:684][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-00.55.26:694][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-00.55.26:695][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.13-00.55.26:696][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.13-00.55.26:703][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.13-00.55.26:746][174]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.13-00.55.49:537][488]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-00.55.49:541][488]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-00.55.49:545][488]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-00.55.49:545][488]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-00.55.49:545][488]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 69 us)
[2023.02.13-00.55.49:546][488]LogWorldPartition: Display: GenerateStreaming took 617 us (total: 3 ms)
[2023.02.13-00.55.49:546][488]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-00.55.49:546][488]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午2:55:49)
[2023.02.13-00.55.49:546][488]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-00.55.49:561][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015293s)
[2023.02.13-00.55.49:561][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015327s)
[2023.02.13-00.55.49:562][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-00.55.49:562][488]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-00.55.49:562][488]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-00.55.49:562][488]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-00.55.49:562][488]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-00.55.49:567][488]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-00.55.49:567][488]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 197 ms)
[2023.02.13-00.55.49:567][488]LogPlayLevel: PIE: World Init took: (0.005390s)
[2023.02.13-00.55.49:575][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.13-00.55.49:575][488]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.13-00.55.49:575][488]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-00.55.49:575][488]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-00.55.49:575][488]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-00.55.49:575][488]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-00.55.49:576][488]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-00.55.49:576][488]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-00.55.49:576][488]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-00.55.49:576][488]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-00.55.49:576][488]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-00.55.49:576][488]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-00.55.49:576][488]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-00.55.49:579][488]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-00.55.49:615][488]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-00.55.49:615][488]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-00.55.49:615][488]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-00.55.49:615][488]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-00.55.49:617][488]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.13-00.55.49:617][488]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.13-00.55.49:619][488]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.13-00.55.49:619][488]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.13-00.55.49:619][488]LogInit: FAudioDevice initialized.
[2023.02.13-00.55.49:619][488]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.13-00.55.49:623][488]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-00.55.49:628][488]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-19.55.49
[2023.02.13-00.55.49:628][488]LogWorld: Bringing up level for play took: 0.005484
[2023.02.13-00.55.49:631][488]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.13-00.55.49:632][488]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2440.000 Y=505.000 Z=-451.725
[2023.02.13-00.55.49:633][488]PIE: Server logged in
[2023.02.13-00.55.49:634][488]PIE: Play in editor total start time 0.092 seconds.
[2023.02.13-00.55.57:686][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-00.55.57:686][962]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-00.55.57:686][962]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-00.55.57:686][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-00.55.57:686][962]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-00.55.57:691][962]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-00.55.57:693][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-00.55.57:701][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-00.55.57:701][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.13-00.55.57:703][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.13-00.55.57:709][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.13-00.55.57:754][963]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.13-00.56.07:121][509]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-00.56.07:126][509]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-00.56.07:130][509]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-00.56.07:130][509]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-00.56.07:130][509]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 78 us)
[2023.02.13-00.56.07:130][509]LogWorldPartition: Display: GenerateStreaming took 586 us (total: 4 ms)
[2023.02.13-00.56.07:130][509]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-00.56.07:130][509]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午2:56:07)
[2023.02.13-00.56.07:130][509]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-00.56.07:146][509]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015050s)
[2023.02.13-00.56.07:146][509]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015082s)
[2023.02.13-00.56.07:146][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-00.56.07:146][509]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-00.56.07:147][509]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-00.56.07:147][509]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-00.56.07:147][509]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-00.56.07:151][509]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-00.56.07:151][509]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 201 ms)
[2023.02.13-00.56.07:151][509]LogPlayLevel: PIE: World Init took: (0.005149s)
[2023.02.13-00.56.07:160][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.13-00.56.07:161][509]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.13-00.56.07:161][509]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-00.56.07:161][509]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-00.56.07:161][509]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-00.56.07:161][509]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-00.56.07:161][509]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-00.56.07:161][509]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-00.56.07:161][509]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-00.56.07:161][509]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-00.56.07:162][509]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-00.56.07:162][509]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-00.56.07:162][509]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-00.56.07:163][509]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-00.56.07:201][509]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-00.56.07:201][509]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-00.56.07:201][509]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-00.56.07:201][509]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-00.56.07:202][509]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.13-00.56.07:202][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.13-00.56.07:205][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.13-00.56.07:205][509]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.13-00.56.07:205][509]LogInit: FAudioDevice initialized.
[2023.02.13-00.56.07:205][509]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.13-00.56.07:209][509]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-00.56.07:214][509]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-19.56.07
[2023.02.13-00.56.07:215][509]LogWorld: Bringing up level for play took: 0.005529
[2023.02.13-00.56.07:216][509]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.13-00.56.07:218][509]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2440.000 Y=505.000 Z=-451.725
[2023.02.13-00.56.07:219][509]PIE: Server logged in
[2023.02.13-00.56.07:220][509]PIE: Play in editor total start time 0.094 seconds.
[2023.02.13-00.56.14:776][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-00.56.14:776][954]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-00.56.14:776][954]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-00.56.14:777][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-00.56.14:777][954]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-00.56.14:781][954]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-00.56.14:783][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-00.56.14:792][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-00.56.14:793][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.13-00.56.14:795][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.13-00.56.14:801][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.13-00.56.14:879][956]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.13-00.57.15:339][425]Cmd: DELETE
[2023.02.13-00.57.15:339][425]Cmd: ACTOR DELETE
[2023.02.13-00.57.15:341][425]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-00.57.15:351][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.13-00.57.15:352][425]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.02.13-00.57.59:305][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.13-00.57.59:306][664]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/2O/693UYPEO1ZGC5JX1OH3V2R_Auto2
[2023.02.13-00.57.59:307][664]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/693UYPEO1ZGC5JX1OH3V2R_Auto239C30B6F4C96CD33DED4DDA09A9B8123.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/2O/693UYPEO1ZGC5JX1OH3V2R_Auto2.uasset'
[2023.02.13-00.57.59:308][664]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/5S/EPSW12ACOOH17J4W0SSKQE_Auto2
[2023.02.13-00.57.59:309][664]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/EPSW12ACOOH17J4W0SSKQE_Auto25C553DB043A4EA77250738878DD96E69.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/5S/EPSW12ACOOH17J4W0SSKQE_Auto2.uasset'
[2023.02.13-00.57.59:310][664]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/FC/YW4WQQMR4KMYTO9C3TQPJP_Auto2
[2023.02.13-00.57.59:310][664]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/YW4WQQMR4KMYTO9C3TQPJP_Auto2EB4025EE418560742357D49902FDCFA0.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/FC/YW4WQQMR4KMYTO9C3TQPJP_Auto2.uasset'
[2023.02.13-00.57.59:312][664]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto2
[2023.02.13-00.57.59:312][664]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/W1SXRCM1KAKBJOIZDLHZ47_Auto272CBD6884FF39D7EFFD1E8BF0DA9BD6E.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto2.uasset'
[2023.02.13-00.57.59:313][664]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.016
[2023.02.13-00.57.59:313][664]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.016
[2023.02.13-00.59.22:386][ 89]LogViewport: Scene viewport resized to 1034x894, mode Windowed.
[2023.02.13-00.59.33:039][721]LogViewport: Scene viewport resized to 1030x894, mode Windowed.
[2023.02.13-00.59.33:073][723]LogViewport: Scene viewport resized to 1014x894, mode Windowed.
[2023.02.13-00.59.33:115][725]LogViewport: Scene viewport resized to 983x894, mode Windowed.
[2023.02.13-00.59.33:162][727]LogViewport: Scene viewport resized to 951x894, mode Windowed.
[2023.02.13-00.59.33:184][728]LogViewport: Scene viewport resized to 943x894, mode Windowed.
[2023.02.13-00.59.33:232][729]LogViewport: Scene viewport resized to 931x894, mode Windowed.
[2023.02.13-00.59.33:259][730]LogViewport: Scene viewport resized to 928x894, mode Windowed.
[2023.02.13-00.59.33:285][731]LogViewport: Scene viewport resized to 924x894, mode Windowed.
[2023.02.13-00.59.33:332][733]LogViewport: Scene viewport resized to 914x894, mode Windowed.
[2023.02.13-00.59.33:352][734]LogViewport: Scene viewport resized to 911x894, mode Windowed.
[2023.02.13-00.59.33:396][736]LogViewport: Scene viewport resized to 905x894, mode Windowed.
[2023.02.13-00.59.33:441][738]LogViewport: Scene viewport resized to 893x894, mode Windowed.
[2023.02.13-01.00.02:435][367]LogViewport: Scene viewport resized to 1060x894, mode Windowed.
[2023.02.13-01.00.33:612][227]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-01.00.35:215][319]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-01.00.36:693][405]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-01.00.37:826][472]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-01.00.40:148][604]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-01.00.40:945][650]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-01.02.02:026][456]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.02.13-01.02.09:989][909]Cmd: DELETE
[2023.02.13-01.02.09:989][909]Cmd: ACTOR DELETE
[2023.02.13-01.02.09:995][909]LogEditorActor: Deleted Actor: Brush
[2023.02.13-01.02.10:007][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.13-01.02.10:033][909]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.02.13-01.02.16:086][263]LogViewport: Scene viewport resized to 893x894, mode Windowed.
[2023.02.13-01.05.12:405][704]Cmd: DELETE
[2023.02.13-01.05.12:405][704]Cmd: ACTOR DELETE
[2023.02.13-01.05.12:409][704]LogEditorActor: Deleted Actor: BlockingVolume
[2023.02.13-01.05.12:421][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.13-01.05.12:422][704]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.02.13-01.06.27:146][111]Cmd: DELETE
[2023.02.13-01.06.27:146][111]Cmd: ACTOR DELETE
[2023.02.13-01.06.27:149][111]LogEditorActor: Deleted Actor: BlockingVolume
[2023.02.13-01.06.27:158][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.13-01.06.27:159][111]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.13-01.07.59:828][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.13-01.07.59:839][630]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto3
[2023.02.13-01.07.59:839][630]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/FirstPersonMap_Auto3D7A1E0D346BF5C31632235A7A6B30B3C.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto3.umap'
[2023.02.13-01.07.59:847][630]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto3
[2023.02.13-01.07.59:848][630]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/W1SXRCM1KAKBJOIZDLHZ47_Auto39692BEFB4E8C3EDAF6DB21A7284D6D46.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto3.uasset'
[2023.02.13-01.07.59:849][630]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01_Auto3
[2023.02.13-01.07.59:849][630]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/R1GV431P5FDO08OFULRA01_Auto3D68F50D54F9B907F36EE6FBB2D7AE103.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01_Auto3.uasset'
[2023.02.13-01.07.59:850][630]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.031
[2023.02.13-01.07.59:850][630]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.031
[2023.02.13-01.11.15:187][139]LogViewport: Scene viewport resized to 1060x894, mode Windowed.
[2023.02.13-01.13.31:506][309]Cmd: TRANSACTION UNDO
[2023.02.13-01.13.31:506][309]LogEditorTransaction: Undo Scale Elements
[2023.02.13-01.14.02:683][801]Cmd: TRANSACTION UNDO
[2023.02.13-01.14.02:683][801]LogEditorTransaction: Undo Scale Elements
[2023.02.13-01.16.40:952][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-01.16.41:085][ 89]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF46501_1241358760 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/E9/QMKK9S77826D2RDB8U8JMV.PackageMetaData in its package
[2023.02.13-01.16.41:085][ 89]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF56501_1229021955 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/YB/BW8DCZY4ACIIZQVHA17FXN.PackageMetaData in its package
[2023.02.13-01.16.41:085][ 89]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF56501_1184598953 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/QQ/K01LAV8JPZ8CXX00KTQOXF.PackageMetaData in its package
[2023.02.13-01.16.41:086][ 89]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF56501_1171072952 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/MF/XTJ4N43JCGSKC6MG0W14AM.PackageMetaData in its package
[2023.02.13-01.16.41:086][ 89]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDF46501_2120069775 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/IB/NVFBBRPABCRVBY0W7FSEGI.PackageMetaData in its package
[2023.02.13-01.16.41:086][ 89]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BlockingVolume_UAID_98FA9BF5C0CDF56501_2128735959 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/C5/5UNGZPBPG3DOMOEAUN5RBC.PackageMetaData in its package
