Log file open, 02/13/23 00:11:48
[2023.02.13-05.12.15:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.13-05.12.15:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.13-05.12.15:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.13-05.12.15:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.13-05.12.15:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.13-05.12.15:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.13-05.12.15:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.13-05.12.15:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.13-05.12.15:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.13-05.12.15:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.13-05.12.15:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.13-05.12.15:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.13-05.12.16:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.13-05.12.16:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.13-05.12.16:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.13-05.12.16:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.13-05.12.16:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.13-05.12.16:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.13-05.12.16:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.13-05.12.16:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.13-05.12.16:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.13-05.12.16:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.13-05.12.16:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.13-05.12.16:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.13-05.12.16:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.13-05.12.16:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.13-05.12.16:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.13-05.12.16:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.13-05.12.16:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.13-05.12.16:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.13-05.12.16:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.13-05.12.16:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.13-05.12.16:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.13-05.12.16:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.13-05.12.16:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.13-05.12.16:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.13-05.12.16:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.13-05.12.16:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.13-05.12.16:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.13-05.12.16:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.13-05.12.16:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.13-05.12.16:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.13-05.12.16:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.13-05.12.16:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.13-05.12.16:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.13-05.12.16:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.13-05.12.16:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.13-05.12.16:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.13-05.12.16:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.13-05.12.16:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.13-05.12.16:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.13-05.12.16:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.13-05.12.16:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.13-05.12.16:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.13-05.12.16:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.13-05.12.16:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.13-05.12.16:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.13-05.12.16:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.13-05.12.16:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.13-05.12.16:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.13-05.12.16:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.13-05.12.16:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.13-05.12.16:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.13-05.12.16:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.13-05.12.16:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.13-05.12.16:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.13-05.12.16:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.13-05.12.16:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.13-05.12.16:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.13-05.12.16:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.13-05.12.16:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.13-05.12.16:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.13-05.12.16:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.13-05.12.16:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.13-05.12.16:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.13-05.12.16:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.13-05.12.16:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.13-05.12.16:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.13-05.12.16:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.13-05.12.16:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.13-05.12.16:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.13-05.12.16:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.13-05.12.16:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.13-05.12.16:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.13-05.12.16:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.13-05.12.16:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.13-05.12.16:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.13-05.12.16:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.13-05.12.16:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.13-05.12.16:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.13-05.12.16:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.13-05.12.16:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.13-05.12.16:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.13-05.12.16:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.13-05.12.16:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.13-05.12.16:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.13-05.12.16:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.13-05.12.16:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.13-05.12.17:210][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-05.12.17:773][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../unreal test/Collectable/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.13-05.12.17:959][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.185641 seconds
[2023.02.13-05.12.18:007][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.13-05.12.18:179][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.13-05.12.18:179][  0]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/Floor_400x40000EA308041B246743A6BAF9609296BEF.tmp' to '../../../../unreal test/Collectable/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.13-05.12.18:187][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 976 ms
[2023.02.13-05.12.18:188][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.13-05.12.18:188][  0]Cmd: MAP LOAD FILE="../../../../unreal test/Collectable/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-05.12.18:188][  0]LightingResults: New page: Lighting Build
[2023.02.13-05.12.18:193][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-05.12.18:193][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-05.12.18:194][  0]MapCheck: New page: Map Check
[2023.02.13-05.12.18:194][  0]LightingResults: New page: Lighting Build
[2023.02.13-05.12.18:201][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-05.12.18:204][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.13-05.12.18:715][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.13-05.12.18:715][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-05.12.18:716][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-05.12.18:723][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-05.12.18:724][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-05.12.18:724][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-05.12.19:476][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-05.12.19:476][  0]LogWorldPartition: Display: WorldPartition initialize took 752 ms
[2023.02.13-05.12.19:490][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-05.12.19:520][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.13-05.12.19:520][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-05.12.19:521][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.566ms to complete.
[2023.02.13-05.12.19:521][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.333
[2023.02.13-05.12.19:539][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.230
[2023.02.13-05.12.19:539][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-05.12.19:539][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-05.12.19:539][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.02.13-05.12.19:539][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 8 distinct outputs (50.00%)
[2023.02.13-05.12.19:539][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.13-05.12.19:539][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-05.12.19:539][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-05.12.19:539][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-05.12.19:539][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
