Log file open, 02/12/23 19:28:57
[2023.02.13-00.28.57:784][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/unreal test/Collectable/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.13-00.28.57:784][  0]LogInit: Computer: 给你加个咸鱼BUF
[2023.02.13-00.28.57:784][  0]LogInit: User: saltyfishbuff
[2023.02.13-00.28.57:784][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.13-00.28.57:784][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.13-00.28.57:784][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.13-00.28.57:784][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.13-00.28.57:784][  0]LogMemory: Process Physical Memory: 295.54 MB used, 309.64 MB peak
[2023.02.13-00.28.57:784][  0]LogMemory: Process Virtual Memory: 279.36 MB used, 279.36 MB peak
[2023.02.13-00.28.57:784][  0]LogMemory: Physical Memory: 9595.56 MB used,  6707.68 MB free, 16303.24 MB total
[2023.02.13-00.28.57:784][  0]LogMemory: Virtual Memory: 14726.87 MB used,  12328.37 MB free, 27055.24 MB total
[2023.02.13-00.28.57:784][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.13-00.28.57:790][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.13-00.28.57:802][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.13-00.28.57:803][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.13-00.28.57:803][  0]LogInit: Using OS detected locale (zh-CN).
[2023.02.13-00.28.57:983][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.13-00.28.58:034][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.13-00.28.58:034][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
[2023.02.13-00.28.58:034][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.13-00.28.58:034][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.02.13-00.28.58:034][  0]LogWindowsTextInputMethodSystem:   - 日语(日本) - 微软输入法 (TSF IME).
[2023.02.13-00.28.58:034][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 触控输入更正 (TSF IME).
[2023.02.13-00.28.58:034][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
[2023.02.13-00.28.58:047][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.13-00.28.58:047][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.13-00.28.58:154][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.13-00.28.58:154][  0]LogWindows: Attached monitors:
[2023.02.13-00.28.58:154][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1020), device: '\\.\DISPLAY1'
[2023.02.13-00.28.58:154][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.13-00.28.58:154][  0]LogWindows: Found 2 attached monitors.
[2023.02.13-00.28.58:154][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.13-00.28.58:154][  0]LogRHI: RHI Adapter Info:
[2023.02.13-00.28.58:154][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.02.13-00.28.58:154][  0]LogRHI:   Driver Version: 526.86 (internal:31.0.15.2686, unified:526.86)
[2023.02.13-00.28.58:154][  0]LogRHI:      Driver Date: 11-8-2022
[2023.02.13-00.28.58:154][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2023.02.13-00.28.58:154][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.13-00.28.58:158][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.13-00.28.58:158][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.13-00.28.58:242][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.13-00.28.58:320][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.13-00.28.58:320][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.13-00.28.58:321][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.13-00.28.58:338][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.13-00.28.58:338][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.13-00.28.58:339][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.13-00.28.58:339][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.13-00.28.58:339][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.13-00.28.58:373][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/unreal test/Collectable/Collectable.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/Collectable/Intermediate/TurnkeyReport_0.log" -log="D:/unreal test/Collectable/Intermediate/TurnkeyLog_0.log" -project="D:/unreal test/Collectable/Collectable.uproject"  -platform=all'
[2023.02.13-00.28.58:373][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/unreal test/Collectable/Collectable.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/Collectable/Intermediate/TurnkeyReport_0.log" -log="D:/unreal test/Collectable/Intermediate/TurnkeyLog_0.log" -project="D:/unreal test/Collectable/Collectable.uproject"  -platform=all" ]
[2023.02.13-00.28.58:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.13-00.28.58:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.13-00.28.58:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.13-00.28.58:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.13-00.28.58:407][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.13-00.28.58:407][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.13-00.28.58:407][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.13-00.28.58:408][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.13-00.28.58:408][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.13-00.28.58:408][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.13-00.28.58:409][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.13-00.28.58:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.13-00.28.58:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.13-00.28.58:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.13-00.28.58:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.13-00.28.58:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.13-00.28.58:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.13-00.28.58:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.13-00.28.58:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.13-00.28.58:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.13-00.28.58:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.13-00.28.58:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.13-00.28.58:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.13-00.28.58:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.13-00.28.58:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.13-00.28.58:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.13-00.28.58:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.13-00.28.58:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.13-00.28.58:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.13-00.28.58:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.13-00.28.58:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.13-00.28.58:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.13-00.28.58:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.13-00.28.58:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.13-00.28.58:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.13-00.28.58:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.13-00.28.58:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.13-00.28.58:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.13-00.28.58:467][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.13-00.28.58:469][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.13-00.28.58:471][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.13-00.28.58:471][  0]LogTargetPlatformManager:   ADPCM
[2023.02.13-00.28.58:471][  0]LogTargetPlatformManager:   PCM
[2023.02.13-00.28.58:474][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.13-00.28.58:474][  0]LogTargetPlatformManager:   BINKA
[2023.02.13-00.28.58:480][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.13-00.28.58:480][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.13-00.28.58:480][  0]LogTargetPlatformManager:   OGG
[2023.02.13-00.28.58:484][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.13-00.28.58:484][  0]LogTargetPlatformManager:   OPUS
[2023.02.13-00.28.58:526][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.13-00.28.58:534][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.13-00.28.58:542][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.13-00.28.58:542][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.13-00.28.58:542][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.13-00.28.58:542][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.13-00.28.58:542][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.13-00.28.58:542][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.13-00.28.58:542][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.13-00.28.58:542][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.13-00.28.58:545][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../unreal test/Collectable/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.13-00.28.58:545][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.13-00.28.58:545][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../unreal test/Collectable/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-00.28.58:545][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.13-00.28.58:571][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.13-00.28.58:571][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-00.28.58:571][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.13-00.28.58:578][  0]LogDerivedDataCache: Speed tests for C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.13-00.28.58:578][  0]LogDerivedDataCache: Display: Performance to C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1250.25MBs, RandomWriteSpeed=189.06MBs. Assigned SpeedClass 'Local'
[2023.02.13-00.28.58:580][  0]LogDerivedDataCache: Using Local data cache path C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.13-00.28.58:581][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.13-00.28.58:581][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.13-00.28.58:581][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.13-00.28.58:581][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.13-00.28.58:581][  0]LogShaderCompilers: Guid format shader working directory is 15 characters bigger than the processId version (../../../../unreal test/Collectable/Intermediate/Shaders/WorkingDirectory/15060/).
[2023.02.13-00.28.58:581][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/给你一个咸鱼buff/AppData/Local/Temp/UnrealShaderWorkingDir/934FC2B44C987A9A0B9155A3ECE3994E/'.
[2023.02.13-00.28.58:581][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.13-00.28.58:581][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.13-00.28.59:516][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.13-00.28.59:783][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/Collectable/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-00.28.59:783][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.13-00.29.00:306][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.13-00.29.00:411][  0]LogSlate: Using FreeType 2.10.0
[2023.02.13-00.29.00:411][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.13-00.29.00:452][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.02.13-00.29.00:457][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-00.29.00:652][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.13-00.29.00:966][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB85200][0000093443C13000 52] GlobalDefaults, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB88000][0000093443F40000 52] Windows, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB88200][0000093439AD7800 52] WindowsEditor, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB85C00][0000093442412800 52] WindowsServer, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB87200][000009344DFD0000 52] WindowsClient, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB86A00][000009344DFD5000 52] IOS, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB86600][000009344DFD7800 52] iPadAir2, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB88C00][000009344DFDC800 52] IPadPro, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB87800][000009344DFDA000 52] iPadAir3, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB88600][000009344663C800 52] iPadAir4, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB87600][000009344E110000 52] iPadAir5, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB88400][000009344E115000 52] iPadMini4, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB86400][000009344E117800 52] iPadMini5, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB88A00][000009344E11A000 52] iPadMini6, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB8AC00][000009344E170000 52] iPhone6S, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB8AE00][000009344E172800 52] iPhone7, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB89800][000009344E175000 52] iPodTouch7, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB8AA00][000009344E17A000 52] iPhone6SPlus, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB86800][000009344E17C800 52] iPhone7Plus, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB85E00][000009344DFD2800 52] iPhoneSE, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB89A00][000009344E11C800 52] iPhone8, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB8A600][000009344E177800 52] iPhone8Plus, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB87A00][000009344E120000 52] iPhoneX, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB8A400][000009344E125000 52] iPhoneXS, 
[2023.02.13-00.29.00:966][  0]LogDeviceProfileManager: 	[000009344DB88E00][000009344E127800 52] iPhoneXSMax, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB89400][000009344E12A000 52] iPhoneXR, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB89200][000009344E12C800 52] iPhone11, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB87000][000009344E112800 52] iPhone11Pro, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB89600][000009344E130000 52] iPhone11ProMax, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB89E00][000009344E135000 52] iPhoneSE2, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB87400][000009344E137800 52] iPhone12Mini, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8A000][000009344E13A000 52] iPhone12, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB86200][000009344E13C800 52] iPhone12Pro, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8B000][000009344E122800 52] iPhone12ProMax, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB89000][000009344E140000 52] iPhone13Mini, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB89C00][000009344E145000 52] iPhone13, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB88800][000009344E147800 52] iPhone13Pro, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8B800][000009344E14A000 52] iPhone13ProMax, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB86000][000009344E14C800 52] iPhoneSE3, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8BA00][000009344E132800 52] iPhone14, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8BE00][000009344E150000 52] iPhone14Plus, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8C000][000009344E155000 52] iPhone14Pro, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8B200][000009344E157800 52] iPhone14ProMax, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8B400][000009344E15A000 52] iPadPro105, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB87E00][000009344E15C800 52] iPadPro129, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8C800][000009344E142800 52] iPadPro97, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB87C00][000009344E160000 52] iPadPro2_129, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8CA00][000009344E165000 52] iPad5, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8CE00][000009344E167800 52] iPad6, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8D000][000009344E16A000 52] iPad7, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8C200][000009344E16C800 52] iPad8, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8C400][000009344E152800 52] iPad9, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8A200][000009344E190000 52] iPad10, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8D800][000009344E195000 52] iPadPro11, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8A800][000009344E197800 52] iPadPro2_11, 
[2023.02.13-00.29.00:967][  0]LogDeviceProfileManager: 	[000009344DB8DA00][000009344E19A000 52] iPadPro3_11, 
